Location,Year,FactValueNumeric,FactValueNumericLow,FactValueNumericHigh,Value,latitude,longitude
Afghanistan,2016,5.5,3.4,8.1,5.5[3.4-8.1],33.93911,67.709953
Albania,2016,21.7,17,26.7,21.7[17-26.7],41.153332,20.168331
Algeria,2016,27.4,22.5,32.7,27.4[22.5-32.7],28.033886,1.659626
Andorra,2016,25.6,20.1,31.3,25.6[20.1-31.3],42.546245,1.601554
Angola,2016,8.2,5.1,12.2,8.2[5.1-12.2],-11.202692,17.873887
Antigua and Barbuda,2016,18.9,13.8,24.6,18.9[13.8-24.6],17.060816,-61.796428
Argentina,2016,28.3,23.4,33.5,28.3[23.4-33.5],-38.416097,-63.616672
Armenia,2016,20.2,15.7,24.8,20.2[15.7-24.8],40.069099,45.038189
Australia,2016,29,25.3,32.9,29[25.3-32.9],-25.274398,133.775136
Austria,2016,20.1,15.9,24.6,20.1[15.9-24.6],47.516231,14.550072
Azerbaijan,2016,19.9,15.3,24.9,19.9[15.3-24.9],40.143105,47.576927
Bahamas,2016,31.6,25.6,37.8,31.6[25.6-37.8],25.03428,-77.39628
Bahrain,2016,29.8,24.6,35.2,29.8[24.6-35.2],25.930414,50.637772
Bangladesh,2016,3.6,2.4,5.1,3.6[2.4-5.1],23.684994,90.356331
Barbados,2016,23.1,18.3,28.4,23.1[18.3-28.4],13.193887,-59.543198
Belarus,2016,24.5,19.4,30,24.5[19.4-30],53.709807,27.953389
Belgium,2016,22.1,18.6,25.7,22.1[18.6-25.7],50.503887,4.469936
Belize,2016,24.1,19,29.8,24.1[19-29.8],17.189877,-88.49765
Benin,2016,9.6,7,12.6,9.6[7-12.6],9.30769,2.315834
Bhutan,2016,6.4,4.3,9,6.4[4.3-9],27.514162,90.433601
Bolivia (Plurinational State of),2016,20.2,15.4,25.4,20.2[15.4-25.4],-16.290154,-63.588653
Bosnia and Herzegovina,2016,17.9,13.9,22.3,17.9[13.9-22.3],43.915886,17.679076
Botswana,2016,18.9,14.6,23.5,18.9[14.6-23.5],-22.328474,24.684866
Brazil,2016,22.1,18.7,25.7,22.1[18.7-25.7],-14.235004,-51.92528
Brunei Darussalam,2016,14.1,10.5,18.3,14.1[10.5-18.3],4.535277,114.727669
Bulgaria,2016,25,19.7,30.5,25[19.7-30.5],42.733883,25.48583
Burkina Faso,2016,5.6,3.9,7.7,5.6[3.9-7.7],12.238333,-1.561593
Burundi,2016,5.4,3.5,7.9,5.4[3.5-7.9],-3.373056,29.918886
Cabo Verde,2016,11.8,8.4,15.5,11.8[8.4-15.5],16.002082,-24.013197
Cambodia,2016,3.9,2.5,5.6,3.9[2.5-5.6],12.565679,104.990963
Cameroon,2016,11.4,8.6,14.5,11.4[8.6-14.5],7.369722,12.354722
Canada,2016,29.4,25.7,33.3,29.4[25.7-33.3],56.130366,-106.346771
Central African Republic,2016,7.5,4.8,10.9,7.5[4.8-10.9],6.611111,20.939444
Chad,2016,6.1,4.2,8.5,6.1[4.2-8.5],15.454166,18.732207
Chile,2016,28,23.4,32.9,28[23.4-32.9],-35.675147,-71.542969
China,2016,6.2,4.7,7.9,6.2[4.7-7.9],35.86166,104.195397
Colombia,2016,22.3,18.5,26.5,22.3[18.5-26.5],4.570868,-74.297333
Comoros,2016,7.8,5.4,10.7,7.8[5.4-10.7],-11.875001,43.872219
Congo,2016,9.6,6.6,13.1,9.6[6.6-13.1],-0.228021,15.827659
Cook Islands,2016,55.9,50.2,61.5,55.9[50.2-61.5],-21.236736,-159.777671
Costa Rica,2016,25.7,21.2,30.6,25.7[21.2-30.6],9.748917,-83.753428
Croatia,2016,24.4,20.1,29,24.4[20.1-29],45.1,15.2
Cuba,2016,24.6,20.1,29.4,24.6[20.1-29.4],21.521757,-77.781167
Cyprus,2016,21.8,16.7,27.4,21.8[16.7-27.4],35.126413,33.429859
Czechia,2016,26,21.3,31.1,26[21.3-31.1],49.817492,15.472962
Democratic People's Republic of Korea,2016,6.8,4,10.1,6.8[4-10.1],40.339852,127.510093
Democratic Republic of the Congo,2016,6.7,4.4,9.7,6.7[4.4-9.7],-4.322447,15.307045
Denmark,2016,19.7,16.2,23.3,19.7[16.2-23.3],56.26392,9.501785
Djibouti,2016,13.5,9.5,18.3,13.5[9.5-18.3],11.825138,42.590275
Dominica,2016,27.9,22.4,33.7,27.9[22.4-33.7],15.414999,-61.370976
Dominican Republic,2016,27.6,22.7,33,27.6[22.7-33],18.735693,-70.162651
Ecuador,2016,19.9,15.4,25,19.9[15.4-25],-1.831239,-78.183406
Egypt,2016,32,27.6,36.6,32[27.6-36.6],26.820553,30.802498
El Salvador,2016,24.6,19.6,29.7,24.6[19.6-29.7],13.794185,-88.89653
Equatorial Guinea,2016,8,5,11.6,8[5-11.6],1.650801,10.267895
Eritrea,2016,5,3.3,7.3,5[3.3-7.3],15.179384,39.782334
Estonia,2016,21.2,17.7,25.2,21.2[17.7-25.2],58.595272,25.013607
Eswatini,2016,16.5,12.5,20.9,16.5[12.5-20.9],-26.497616,31.355667
Ethiopia,2016,4.5,2.9,6.5,4.5[2.9-6.5],9.145,40.489673
Fiji,2016,30.2,24.5,36,30.2[24.5-36],-16.578193,179.414413
Finland,2016,22.2,19,25.7,22.2[19-25.7],61.92411,25.748151
France,2016,21.6,17.4,25.9,21.6[17.4-25.9],46.227638,2.213749
Gabon,2016,15,10.6,20.1,15[10.6-20.1],-0.803689,11.609444
Gambia,2016,10.3,7.5,13.6,10.3[7.5-13.6],13.443182,-15.310139
Georgia,2016,21.7,17.2,26.7,21.7[17.2-26.7],42.315407,43.356892
Germany,2016,22.3,18.8,25.9,22.3[18.8-25.9],51.165691,10.451526
Ghana,2016,10.9,8.5,13.6,10.9[8.5-13.6],7.946527,-1.023194
Greece,2016,24.9,20.2,29.9,24.9[20.2-29.9],39.074208,21.824312
Grenada,2016,21.3,16.4,26.8,21.3[16.4-26.8],12.262776,-61.604171
Guatemala,2016,21.2,17,26.1,21.2[17-26.1],15.783471,-90.230759
Guinea,2016,7.7,5.4,10.4,7.7[5.4-10.4],9.945587,-9.696645
Guinea-Bissau,2016,9.5,6.6,13,9.5[6.6-13],11.803749,-15.180413
Guyana,2016,20.2,15.3,25.6,20.2[15.3-25.6],4.860416,-58.93018
Haiti,2016,22.7,17.8,27.9,22.7[17.8-27.9],18.971187,-72.285215
Honduras,2016,21.4,16.8,26.3,21.4[16.8-26.3],15.199999,-86.241905
Hungary,2016,26.4,21.5,31.7,26.4[21.5-31.7],47.162494,19.503304
Iceland,2016,21.9,18,26,21.9[18-26],64.963051,-19.020835
India,2016,3.9,3,5,3.9[3-5],20.593684,78.96288
Indonesia,2016,6.9,5,9,6.9[5-9],-0.789275,113.921327
Iran (Islamic Republic of),2016,25.8,22.6,29.3,25.8[22.6-29.3],32.427908,53.688046
Iraq,2016,30.4,25.5,35.5,30.4[25.5-35.5],33.223191,43.679291
Ireland,2016,25.3,20.9,29.9,25.3[20.9-29.9],53.41291,-8.24389
Israel,2016,26.1,21.4,31.1,26.1[21.4-31.1],31.046051,34.851612
Italy,2016,19.9,16.6,23.4,19.9[16.6-23.4],41.87194,12.56738
Jamaica,2016,24.7,20.2,29.6,24.7[20.2-29.6],18.109581,-77.297508
Japan,2016,4.3,3.2,5.5,4.3[3.2-5.5],36.204824,138.252924
Jordan,2016,35.5,31.1,40,35.5[31.1-40],30.585164,36.238414
Kazakhstan,2016,21,16.9,25.5,21[16.9-25.5],48.019573,66.923684
Kenya,2016,7.1,5,9.6,7.1[5-9.6],-0.023559,37.906193
Kiribati,2016,46,39.7,52.1,46[39.7-52.1],-3.370417,-168.734039
Kuwait,2016,37.9,33.2,42.7,37.9[33.2-42.7],29.31166,47.481766
Kyrgyzstan,2016,16.6,12.5,21.3,16.6[12.5-21.3],41.20438,74.766098
Lao People's Democratic Republic,2016,5.3,3.5,7.6,5.3[3.5-7.6],19.85627,102.495496
Latvia,2016,23.6,18.3,29.2,23.6[18.3-29.2],56.879635,24.603189
Lebanon,2016,32,26.8,37.3,32[26.8-37.3],33.854721,35.862285
Lesotho,2016,16.6,12.9,20.5,16.6[12.9-20.5],-29.609988,28.233608
Liberia,2016,9.9,7.3,13.1,9.9[7.3-13.1],6.428055,-9.429499
Libya,2016,32.5,27.2,38.1,32.5[27.2-38.1],26.3351,17.228331
Lithuania,2016,26.3,21.4,31.4,26.3[21.4-31.4],55.169438,23.881275
Luxembourg,2016,22.6,18,27.6,22.6[18-27.6],49.815273,6.129583
Madagascar,2016,5.3,3.5,7.6,5.3[3.5-7.6],-18.766947,46.869107
Malawi,2016,5.8,3.9,8,5.8[3.9-8],-13.254308,34.301525
Malaysia,2016,15.6,12.5,19,15.6[12.5-19],4.210484,101.975766
Maldives,2016,8.6,6.1,11.8,8.6[6.1-11.8],3.202778,73.22068
Mali,2016,8.6,6.2,11.5,8.6[6.2-11.5],17.570692,-3.996166
Malta,2016,28.9,23.3,34.7,28.9[23.3-34.7],35.937496,14.375416
Marshall Islands,2016,52.9,46.7,59.1,52.9[46.7-59.1],7.131474,171.184478
Mauritania,2016,12.7,9.3,16.5,12.7[9.3-16.5],21.00789,-10.940835
Mauritius,2016,10.8,7.9,14.4,10.8[7.9-14.4],-20.348404,57.552152
Mexico,2016,28.9,25.2,32.8,28.9[25.2-32.8],23.634501,-102.552784
Micronesia (Federated States of),2016,45.8,39.7,51.8,45.8[39.7-51.8],7.425554,150.550812
Monaco,2016,,,,[-],43.750298,7.412841
Mongolia,2016,20.6,16.3,25,20.6[16.3-25],46.862496,103.846656
Montenegro,2016,23.3,17.9,28.9,23.3[17.9-28.9],42.708678,19.37439
Morocco,2016,26.1,21.1,31.4,26.1[21.1-31.4],31.791702,-7.09262
Mozambique,2016,7.2,5,9.8,7.2[5-9.8],-18.665695,35.529562
Myanmar,2016,5.8,4.1,7.9,5.8[4.1-7.9],21.913965,95.956223
Namibia,2016,17.2,13.3,21.4,17.2[13.3-21.4],-22.95764,18.49041
Nauru,2016,61,55.3,66.6,61[55.3-66.6],-0.522778,166.931503
Nepal,2016,4.1,2.8,5.7,4.1[2.8-5.7],28.394857,84.124008
Netherlands,2016,20.4,16.9,24.2,20.4[16.9-24.2],52.132633,5.291266
New Zealand,2016,30.8,27.3,34.3,30.8[27.3-34.3],-40.900557,174.885971
Nicaragua,2016,23.7,18.9,28.6,23.7[18.9-28.6],12.865416,-85.207229
Niger,2016,5.5,3.7,7.7,5.5[3.7-7.7],17.607789,8.081666
Nigeria,2016,8.9,6.8,11.2,8.9[6.8-11.2],9.081999,8.675277
Niue,2016,50,43.7,55.8,50[43.7-55.8],-19.054445,-169.867233
Norway,2016,23.1,19.3,27.1,23.1[19.3-27.1],60.472024,8.468946
Oman,2016,27,22.3,32,27[22.3-32],21.512583,55.923255
Pakistan,2016,8.6,6.3,11.3,8.6[6.3-11.3],30.375321,69.345116
Palau,2016,55.3,49.3,61.2,55.3[49.3-61.2],7.51498,134.58252
Panama,2016,22.7,18.2,27.6,22.7[18.2-27.6],8.537981,-80.782127
Papua New Guinea,2016,21.3,15.6,27.5,21.3[15.6-27.5],-6.314993,143.95555
Paraguay,2016,20.3,15,26.2,20.3[15-26.2],-23.442503,-58.443832
Peru,2016,19.7,16.5,23.1,19.7[16.5-23.1],-9.189967,-75.015152
Philippines,2016,6.4,4.6,8.7,6.4[4.6-8.7],12.879721,121.774017
Poland,2016,23.1,19.5,26.7,23.1[19.5-26.7],51.919438,19.145136
Portugal,2016,20.8,16.9,25.1,20.8[16.9-25.1],39.399872,-8.224454
Qatar,2016,35.1,29.3,41.2,35.1[29.3-41.2],25.354826,51.183884
Republic of Korea,2016,4.7,3.6,5.9,4.7[3.6-5.9],35.907757,127.766922
Republic of Moldova,2016,18.9,14.1,23.9,18.9[14.1-23.9],47.4116,28.3669
Romania,2016,22.5,18.3,27,22.5[18.3-27],45.943161,24.96676
Russian Federation,2016,23.1,19.3,27.1,23.1[19.3-27.1],61.52401,105.318756
Rwanda,2016,5.8,4,8.1,5.8[4-8.1],-1.940278,29.873888
Saint Kitts and Nevis,2016,22.9,17.6,28.9,22.9[17.6-28.9],17.357822,-62.782998
Saint Lucia,2016,19.7,14.9,25,19.7[14.9-25],13.909444,-60.978893
Saint Vincent and the Grenadines,2016,23.7,18.4,29.8,23.7[18.4-29.8],12.984305,-61.287228
Samoa,2016,47.3,41.5,53.4,47.3[41.5-53.4],-13.759029,-172.104629
San Marino,2016,,,,[-],43.94236,12.457777
Sao Tome and Principe,2016,12.4,9.1,16.3,12.4[9.1-16.3],0.255436,6.602781
Saudi Arabia,2016,35.4,31,39.8,35.4[31-39.8],23.885942,45.079162
Senegal,2016,8.8,6.3,11.8,8.8[6.3-11.8],14.497401,-14.452362
Serbia,2016,21.5,17.4,25.9,21.5[17.4-25.9],44.016521,21.005859
Seychelles,2016,14,10.5,17.9,14[10.5-17.9],-4.679574,55.491977
Sierra Leone,2016,8.7,6.2,11.5,8.7[6.2-11.5],8.460555,-11.779889
Singapore,2016,6.1,4.2,8.3,6.1[4.2-8.3],1.352083,103.819836
Slovakia,2016,20.5,16.3,25.1,20.5[16.3-25.1],48.669026,19.699024
Slovenia,2016,20.2,15.4,25.4,20.2[15.4-25.4],46.151241,14.995463
Solomon Islands,2016,22.5,17.5,27.9,22.5[17.5-27.9],-9.64571,160.156194
Somalia,2016,8.3,5.5,11.6,8.3[5.5-11.6],5.152149,46.199616
South Africa,2016,28.3,24.6,32.1,28.3[24.6-32.1],-30.559482,22.937506
South Sudan,2016,,,,[-],4.859363,31.571251
Spain,2016,23.8,20.2,27.4,23.8[20.2-27.4],40.463667,-3.74922
Sri Lanka,2016,5.2,3.6,7.4,5.2[3.6-7.4],7.873054,80.771797
Sudan,2016,,,,[-],12.862807,30.217636
Suriname,2016,26.4,21.2,31.8,26.4[21.2-31.8],3.919305,-56.027783
Sweden,2016,20.6,17.1,24.3,20.6[17.1-24.3],60.128161,18.643501
Switzerland,2016,19.5,16,23.3,19.5[16-23.3],46.818188,8.227512
Syrian Arab Republic,2016,27.8,22.5,33.5,27.8[22.5-33.5],34.802075,38.996815
Tajikistan,2016,14.2,10.4,18.7,14.2[10.4-18.7],38.861034,71.276093
Thailand,2016,10,7.4,13.1,10[7.4-13.1],15.870032,100.992541
Timor-Leste,2016,3.8,2.4,5.6,3.8[2.4-5.6],-8.874217,125.727539
Togo,2016,8.4,5.9,11.4,8.4[5.9-11.4],8.619543,0.824782
Tonga,2016,48.2,41.8,54,48.2[41.8-54],-21.178986,-175.198242
Trinidad and Tobago,2016,18.6,13.6,24.3,18.6[13.6-24.3],10.691803,-61.222503
Tunisia,2016,26.9,22.1,31.7,26.9[22.1-31.7],33.886917,9.537499
Turkey,2016,32.1,28.3,36.1,32.1[28.3-36.1],38.963745,35.243322
Turkmenistan,2016,18.6,14.2,23.6,18.6[14.2-23.6],38.969719,59.556278
Tuvalu,2016,51.6,45,57.9,51.6[45-57.9],-7.109535,177.64933
Uganda,2016,5.3,3.6,7.3,5.3[3.6-7.3],1.373333,32.290275
Ukraine,2016,24.1,18.5,30.2,24.1[18.5-30.2],48.379433,31.16558
United Arab Emirates,2016,31.7,26.2,37.4,31.7[26.2-37.4],23.424076,53.847818
United Kingdom of Great Britain and Northern Ireland,2016,27.8,24.9,30.7,27.8[24.9-30.7],55.378051,-3.435973
United Republic of Tanzania,2016,8.4,6.3,11,8.4[6.3-11],-6.776012,39.178326
United States of America,2016,36.2,32.3,40.1,36.2[32.3-40.1],37.09024,-95.712891
Uruguay,2016,27.9,22.8,33.4,27.9[22.8-33.4],-32.522779,-55.765835
Uzbekistan,2016,16.6,12.4,21.2,16.6[12.4-21.2],41.377491,64.585262
Vanuatu,2016,25.2,19.6,31,25.2[19.6-31],-15.376706,166.959158
Venezuela (Bolivarian Republic of),2016,25.6,21.3,30.2,25.6[21.3-30.2],6.42375,-66.58973
Viet Nam,2016,2.1,1.4,3.1,2.1[1.4-3.1],14.058324,108.277199
Yemen,2016,17.1,13.3,21.3,17.1[13.3-21.3],15.552727,48.516388
Zambia,2016,8.1,5.8,10.7,8.1[5.8-10.7],-13.133897,27.849332
Zimbabwe,2016,15.5,12,19.2,15.5[12-19.2],-19.015438,29.154857
